ID;Fecha;Grasa (% P/P);Proteina (% P/P);Extracto (% P/P);Lactosa (% P/P);Celulas (/ml*1000);Bacterias (ufc/ml*1000);Inhb.;PC 1;PC 2;% Variac.;Urea (mg/l);Cuan. IgG (mg/ml);Caseina % P/P
1;11/01/2018;3.55;3.18;8.68;4.75;116;8;N;522;;;223;;
1;12/01/2018;3.45;3.09;8.54;4.64;97;12;N;525;;;236;;
1;01/01/2019;3.56;3.23;8.78;4.86;82;11;N;527;;;161;;
1;02/01/2019;3.49;3.18;8.72;4.84;81;6;N;518;;;205;;
2;01/01/2018;3.78;3.23;8.79;4.79;95;20;N;523;;;262;;
2;02/01/2018;3.58;2.99;8.52;4.61;150;26;N;527;;;215;;
2;03/01/2018;3.67;3.07;8.62;4.79;106;26;N;531;;;144;;
2;04/01/2018;3.47;3.04;8.60;4.66;161;27;N;531;;;182;;
2;05/01/2018;3.64;3.13;8.67;4.77;169;20;N;525;;;164;;
2;06/01/2018;3.59;1.10;8.69;4.79;108;23;N;529;;;148;;
2;07/01/2018;3.63;3.16;8.75;4.85;146;35;N;530;;;128;;
2;08/01/2018;3.72;3.20;8.75;4.87;142;28;N;528;;;195;;
2;09/01/2018;3.54;3.06;8.56;4.69;165;39;N;527;;;150;;
2;10/01/2018;3.59;3.13;8.61;4.78;155;37;N;531;;;187;;
2;11/01/2018;3.77;3.33;8.80;4.92;147;31;N;526;;;214;;
2;12/01/2018;3.56;3.11;8.52;4.66;149;38;N;528;;;189;;
2;01/01/2019;3.50;3.17;8.65;4.80;135;36;N;528;;;146;;
2;02/01/2019;3.55;3.21;8.73;4.85;101;29;N;528;;;255;;
3;01/01/2018;3.82;3.31;9.02;4.86;249;11;N;527;;;191;;
3;02/01/2018;3.88;3.38;9.02;4.97;263;17;N;526;;;161;;
3;03/01/2018;3.55;3.29;9.00;4.91;216;7;N;526;;;126;;
3;04/01/2018;3.60;3.24;8.94;4.86;279;10;N;529;;;176;;
3;05/01/2018;3.72;3.32;9.02;4.91;282;11;N;523;;;181;;
3;06/01/2018;3.70;3.28;8.98;4.93;241;17;N;528;;;175;;
3;07/01/2018;3.76;3.33;8.94;4.97;234;9;N;520;;;153;;
3;08/01/2018;3.60;3.18;8.82;4.80;225;4;N;519;;;160;;
3;09/01/2018;3.53;3.18;8.81;4.81;398;10;N;531;;;205;;
3;10/01/2018;3.63;3.23;8.84;4.80;268;5;N;517;;;182;;
3;11/01/2018;3.65;3.33;8.96;4.94;321;10;N;525;;;142;;
3;12/01/2018;3.55;3.30;8.96;4.95;403;10;N;525;;;156;;
3;01/01/2019;3.46;3.14;8.90;4.89;342;11;N;529;;;92;;
3;02/01/2019;3.61;3.30;9.00;5.01;327;10;N;524;;;159;;
4;01/01/2018;3.65;3.10;8.75;4.85;141;7;N;527;;;137;;
4;02/01/2018;3.86;3.12;8.84;4.84;202;14;N;536;;;161;;
4;03/01/2018;3.72;3.13;8.79;4.88;248;8;N;530;;;91;;
4;04/01/2018;3.83;3.18;8.85;4.91;191;10;N;532;;;100;;
4;05/01/2018;3.78;3.14;8.82;4.83;159;13;N;534;;;112;;
4;06/01/2018;3.58;2.97;8.59;4.80;131;10;N;527;;;119;;
4;07/01/2018;3.96;3.19;8.91;5.03;228;8;N;532;;;78;;
4;08/01/2018;3.76;3.18;8.89;4.99;92;9;N;533;;;187;;
4;09/01/2018;3.69;3.14;8.80;4.95;165;9;N;532;;;145;;
4;10/01/2018;3.72;3.05;8.68;4.84;167;10;N;534;;;151;;
4;11/01/2018;3.69;3.11;8.78;4.92;125;12;N;539;;;170;;
4;12/01/2018;3.49;2.97;8.53;4.76;110;5;N;525;;;139;;
4;01/01/2019;3.33;2.85;8.46;4.76;159;6;N;527;;;70;;
4;02/01/2019;3.54;3.02;8.68;4.87;146;7;N;530;;;117;;
5;01/01/2018;3.60;3.32;9.00;4.86;502;21;N;527;;;169;;
5;02/01/2018;3.49;3.26;8.94;4.80;506;14;N;522;;;142;;
5;03/01/2018;3.61;3.32;8.93;4.84;420;18;N;519;;;169;;
5;04/01/2018;3.52;3.26;8.88;4.78;329;13;N;520;;;159;;
5;05/01/2018;3.55;3.28;8.95;4.84;183;8;N;522;;;152;;
5;06/01/2018;3.70;3.40;9.08;4.98;234;13;N;524;;;119;;
5;07/01/2018;3.74;3.44;9.10;5.03;445;24;N;523;;;164;;
5;08/01/2018;3.48;3.25;8.88;4.80;425;16;N;525;;;160;;
5;09/01/2018;3.50;3.28;8.90;4.81;291;18;N;518;;;187;;
5;10/01/2018;3.75;3.40;8.98;4.95;421;12;N;518;;;201;;
5;11/01/2018;3.76;3.37;8.93;4.89;360;30;N;527;;;223;;
5;12/01/2018;3.66;3.36;8.90;4.82;377;15;N;519;;;186;;
5;01/01/2019;4.00;3.46;9.06;4.99;579;24;N;521;;;174;;
5;02/01/2019;3.57;3.27;8.92;4.87;439;72;N;523;;;100;;
6;01/01/2018;3.93;3.38;8.95;4.75;431;20;N;530;;;252;;
6;02/01/2018;3.84;3.28;8.84;4.80;299;22;N;532;;;236;;
6;03/01/2018;3.66;3.14;8.75;4.79;380;52;N;529;;;202;;
6;04/01/2018;3.42;3.02;8.65;4.72;506;31;N;530;;;202;;
6;05/01/2018;3.63;3.13;8.69;4.78;254;39;N;537;;;252;;
6;06/01/2018;3.71;3.21;8.75;4.79;209;47;N;527;;;172;;
6;07/01/2018;3.57;3.25;8.91;4.94;214;46;N;535;;;166;;
7;01/01/2018;3.92;3.26;8.76;4.72;599;24;N;521;;;225;;
7;02/01/2018;3.88;3.26;8.76;4.75;265;17;N;518;;;230;;
7;03/01/2018;3.79;3.18;8.63;4.64;281;20;N;517;;;212;;
7;04/01/2018;4.05;3.44;8.90;4.84;537;26;N;530;;;212;;
7;05/01/2018;3.72;3.30;8.75;4.72;353;17;N;518;;;231;;
7;06/01/2018;3.90;3.27;8.72;4.66;301;54;N;524;;;286;;
7;07/01/2018;3.83;3.11;8.56;4.54;405;22;N;522;;;237;;
7;08/01/2018;3.93;3.33;8.82;4.80;284;24;N;527;;;280;;
7;09/01/2018;3.85;3.33;8.73;4.75;284;16;N;519;;;262;;
7;10/01/2018;3.86;3.23;8.65;4.62;284;22;N;519;;;280;;
7;11/01/2018;3.64;3.25;8.65;4.66;451;24;N;521;;;253;;
7;12/01/2018;3.75;3.16;8.61;4.67;455;15;N;514;;;286;;
7;01/01/2019;3.97;3.22;8.77;4.84;237;18;N;520;;;170;;
7;02/01/2019;3.84;3.08;8.55;4.77;263;17;N;513;;;156;;
8;01/01/2018;3.74;3.08;8.74;4.94;104;20;N;529;;;255;;
8;02/01/2018;3.54;2.96;8.53;4.78;123;17;N;525;;;281;;
8;03/01/2018;3.65;3.01;8.56;4.84;102;12;N;521;;;283;;
8;04/01/2018;3.72;3.04;8.67;4.88;60;12;N;529;;;265;;
8;05/01/2018;3.84;3.17;8.76;4.81;85;13;N;527;;;257;;
8;06/01/2018;3.94;3.20;8.80;4.77;76;18;N;528;;;271;;
8;07/01/2018;3.94;3.19;8.75;4.76;88;13;N;526;;;309;;
8;08/01/2018;3.85;3.14;8.72;4.79;127;14;N;530;;;230;;
8;09/01/2018;3.90;3.16;8.71;4.86;115;14;N;532;;;262;;
8;10/01/2018;3.65;2.94;8.54;4.72;42;13;N;530;;;273;;
8;11/01/2018;3.70;3.12;8.64;4.84;117;11;N;524;;;234;;
8;12/01/2018;3.69;3.08;8.63;4.84;109;32;N;523;;;219;;
8;01/01/2019;3.83;3.07;8.73;4.98;82;12;N;528;;;216;;
8;02/01/2019;3.76;3.07;8.68;4.96;55;11;N;530;;;260;;
9;01/01/2018;3.60;3.18;8.71;4.85;460;40;N;525;;;134;;
9;02/01/2018;3.44;3.11;8.57;4.69;283;28;N;519;;;171;;
9;03/01/2018;3.67;3.09;8.62;4.74;349;26;N;522;;;141;;
9;04/01/2018;3.62;3.07;8.62;4.84;355;44;N;510;;;73;;
9;05/01/2018;3.52;2.94;8.47;4.72;286;28;N;508;;;86;;
9;06/01/2018;3.49;3.03;8.57;4.77;250;45;N;522;;;171;;
9;07/01/2018;3.50;2.97;8.54;4.78;408;36;N;529;;;172;;
9;08/01/2018;3.42;2.89;8.36;4.70;274;31;N;518;;;136;;
9;09/01/2018;3.42;2.99;8.54;4.74;419;20;N;532;;;181;;
9;10/01/2018;3.61;3.16;8.62;4.63;482;69;N;522;;;169;;
9;11/01/2018;3.73;3.18;8.59;4.71;718;29;N;516;;;152;;
9;12/01/2018;3.78;3.18;8.64;4.80;529;32;N;523;;;133;;
9;01/01/2019;3.68;3.13;8.64;4.85;636;15;N;520;;;121;;
10;01/01/2018;4.11;3.29;8.89;4.81;162;12;N;532;;;218;;
10;02/01/2018;4.37;3.53;9.14;5.10;222;11;N;531;;;217;;
10;03/01/2018;4.22;3.41;8.99;4.95;132;8;N;522;;;210;;
10;04/01/2018;4.04;3.16;8.77;4.72;133;12;N;529;;;219;;
10;05/01/2018;4.16;3.34;8.94;4.91;89;9;N;521;;;210;;
10;06/01/2018;4.04;3.24;8.81;4.79;120;21;N;526;;;202;;
10;07/01/2018;4.06;3.24;8.89;4.87;88;13;N;530;;;220;;
10;08/01/2018;4.03;3.27;8.87;4.90;92;11;N;524;;;215;;
10;09/01/2018;3.94;3.27;8.90;4.93;102;9;N;530;;;219;;
10;10/01/2018;3.93;3.14;8.75;4.78;140;8;N;526;;;217;;
10;11/01/2018;4.12;3.26;8.82;4.86;115;12;N;528;;;199;;
10;12/01/2018;3.82;3.10;8.63;4.72;82;12;N;525;;;213;;
10;01/01/2019;4.02;3.30;8.87;4.89;81;12;N;526;;;133;;
10;02/01/2019;3.96;3.22;8.82;4.88;85;10;N;525;;;213;;
11;01/01/2018;3.64;3.14;8.81;4.93;61;10;N;522;;;171;;
11;02/01/2018;3.86;3.41;9.01;4.83;445;11;N;530;;;195;;
11;03/01/2018;3.67;3.39;8.99;4.79;354;17;N;526;;;147;;
11;04/01/2018;3.39;3.15;8.75;4.69;279;15;N;530;;;173;;
11;05/01/2018;3.34;3.10;8.69;4.76;107;14;N;526;;;148;;
11;06/01/2018;3.78;3.07;8.62;4.75;1332;13;N;521;;;165;;
11;07/01/2018;3.55;3.02;8.61;4.75;1037;10;N;527;;;146;;
11;08/01/2018;3.43;3.11;8.64;4.79;300;12;N;526;;;195;;
11;09/01/2018;3.70;3.13;8.69;4.82;159;14;N;528;;;215;;
11;10/01/2018;3.55;3.19;8.73;4.85;144;8;N;523;;;190;;
11;11/01/2018;3.60;3.15;8.70;4.90;700;8;N;520;;;153;;
11;12/01/2018;3.51;3.06;8.68;4.89;569;9;N;523;;;115;;
11;01/01/2019;3.49;3.14;8.70;4.86;219;10;N;523;;;147;;
12;01/01/2018;3.77;3.23;8.67;4.66;158;51;N;529;;;102;;
12;02/01/2018;3.72;3.20;8.58;4.61;165;84;N;524;;;145;;
12;03/01/2018;3.87;3.23;8.63;4.65;146;7;N;520;;;129;;
12;04/01/2018;3.70;3.17;8.63;4.70;129;15;N;531;;;121;;
12;05/01/2018;3.78;3.18;8.64;4.73;114;11;N;524;;;104;;
12;06/01/2018;3.69;3.13;8.58;4.70;134;25;N;522;;;144;;
12;07/01/2018;3.76;3.28;8.66;4.74;157;57;N;532;;;370;;
12;08/01/2018;3.76;3.06;8.49;4.60;208;10;N;526;;;160;;
12;09/01/2018;3.85;1.26;8.71;4.80;116;15;N;529;;;141;;
12;10/01/2018;3.75;3.12;8.54;4.70;107;18;N;528;;;239;;
12;11/01/2018;3.71;3.05;8.55;4.77;120;22;N;528;;;100;;
12;12/01/2018;3.58;3.03;8.47;4.73;89;25;N;520;;;136;;
13;01/01/2018;3.74;3.19;8.86;4.89;229;26;N;530;;;158;;
13;02/01/2018;3.63;3.15;8.82;4.88;123;19;N;525;;;149;;
13;03/01/2018;3.54;3.14;8.79;4.86;230;21;N;528;;;100;;
13;04/01/2018;3.58;3.19;8.82;4.89;343;21;N;529;;;168;;
13;05/01/2018;3.64;3.13;8.79;4.87;357;20;N;526;;;145;;
13;06/01/2018;3.37;2.93;8.57;4.69;265;17;N;523;;;119;;
13;07/01/2018;3.45;3.14;8.74;4.84;351;17;N;523;;;183;;
13;08/01/2018;3.60;1.17;8.82;4.90;190;24;N;528;;;180;;
13;09/01/2018;3.64;3.19;8.83;4.97;226;19;N;535;;;202;;
13;10/01/2018;3.52;3.06;8.62;4.82;141;19;N;525;;;176;;
13;11/01/2018;3.49;2.92;8.48;4.69;122;19;N;524;;;178;;
13;12/01/2018;3.65;3.15;8.67;4.90;189;19;N;523;;;210;;
13;01/01/2019;3.66;3.12;8.73;4.90;238;16;N;527;;;157;;
13;02/01/2019;3.48;3.10;8.76;4.92;229;15;N;530;;;166;;
14;01/01/2018;3.90;3.13;8.60;0.82;137;16;N;528;;;235;;
14;02/01/2018;3.62;2.94;8.46;4.78;130;25;N;527;;;198;;
14;03/01/2018;3.43;2.85;8.37;4.66;124;27;N;531;;;164;;
14;04/01/2018;3.77;3.14;8.69;4.92;108;35;N;529;;;160;;
14;05/01/2018;3.69;3.03;8.50;4.78;175;66;N;527;;;155;;
14;06/01/2018;3.41;2.97;8.45;4.69;145;35;N;525;;;168;;
14;07/01/2018;3.55;2.98;8.49;4.77;133;18;N;528;;;183;;
14;08/01/2018;3.64;3.10;8.56;4.85;80;20;N;521;;;182;;
14;09/01/2018;3.46;2.91;8.34;4.68;94;17;N;525;;;101;;
14;10/01/2018;3.26;2.87;8.28;4.61;148;23;N;519;;;154;;
14;11/01/2018;3.50;3.00;8.44;4.73;107;50;N;527;;;137;;
14;12/01/2018;3.49;3.00;8.35;4.66;142;8;N;523;;;146;;
14;01/01/2019;3.27;2.90;8.34;4.63;185;13;N;523;;;96;;
14;02/01/2019;3.34;3.02;8.53;4.83;209;12;N;522;;;111;;
15;01/01/2018;3.72;3.11;8.45;4.62;385;11;N;525;;;265;;
15;02/01/2018;3.78;3.06;8.38;0.60;279;43;N;519;;;262;;
15;03/01/2018;3.63;2.98;8.30;4.52;240;8;N;519;;;226;;
15;04/01/2018;3.67;3.09;8.37;4.54;271;7;N;520;;;241;;
15;05/01/2018;3.59;3.04;7.97;0.55;241;13;N;524;;;238;;
15;06/01/2018;3.71;3.22;8.58;4.63;224;9;N;524;;;243;;
15;07/01/2018;3.66;3.08;8.45;4.56;255;15;N;528;;;245;;
15;08/01/2018;3.81;3.19;8.61;0.71;244;13;N;530;;;219;;
15;09/01/2018;3.76;3.08;8.44;4.60;305;15;N;532;;;215;;
15;10/01/2018;3.78;3.11;8.47;4.64;332;4;N;521;;;224;;
15;11/01/2018;3.85;3.19;8.17;4.72;196;11;N;526;;;239;;
15;12/01/2018;3.77;3.06;8.35;4.58;260;6;N;519;;;227;;
15;01/01/2019;3.75;3.10;8.46;4.64;228;10;N;525;;;211;;
15;02/01/2019;3.85;3.09;8.52;4.75;238;11;N;528;;;200;;
16;01/01/2018;3.85;3.44;8.97;4.96;280;37;N;524;;;295;;
16;02/01/2018;3.55;3.29;8.77;4.77;287;50;N;519;;;292;;
16;03/01/2018;3.63;3.29;8.83;4.80;318;40;N;523;;;270;;
16;04/01/2018;3.51;3.20;8.68;4.63;278;38;N;525;;;292;;
16;05/01/2018;3.60;3.25;8.76;4.73;288;100;N;525;;;270;;
16;06/01/2018;3.50;3.15;8.70;4.63;291;34;N;524;;;262;;
16;07/01/2018;3.59;3.21;8.76;4.71;251;35;N;524;;;269;;
16;08/01/2018;3.62;3.37;8.92;4.90;232;60;N;526;;;313;;
16;09/01/2018;3.52;3.28;8.79;4.78;272;69;N;528;;;292;;
16;10/01/2018;3.69;3.36;8.82;4.86;255;35;N;522;;;284;;
16;11/01/2018;3.68;3.34;8.79;4.81;288;45;N;523;;;310;;
16;12/01/2018;3.50;3.19;8.61;4.65;296;36;N;521;;;306;;
16;01/01/2019;3.59;3.31;8.75;4.78;305;37;N;518;;;240;;
16;02/01/2019;3.67;3.31;8.82;4.81;231;13;N;525;;;243;;
17;01/01/2018;3.72;3.17;8.85;4.79;174;10;N;526;;;146;;
17;02/01/2018;3.82;3.30;8.98;4.99;225;16;N;531;;;166;;
17;03/01/2018;3.69;3.21;8.88;4.93;217;16;N;529;;;110;;
17;04/01/2018;3.68;3.23;8.94;4.94;245;10;N;528;;;143;;
17;05/01/2018;3.55;3.19;8.87;4.86;210;5;N;518;;;142;;
17;06/01/2018;3.70;3.33;9.01;4.99;241;8;N;524;;;148;;
17;07/01/2018;3.66;3.31;9.03;4.95;240;13;N;529;;;124;;
17;08/01/2018;3.69;3.27;8.97;4.93;170;6;N;523;;;216;;
17;09/01/2018;3.64;3.14;8.82;4.86;228;12;N;531;;;201;;
17;10/01/2018;3.81;3.25;8.88;4.99;158;63;N;522;;;176;;
17;11/01/2018;3.78;3.24;8.96;4.95;171;11;N;531;;;210;;
17;12/01/2018;3.77;3.26;8.90;4.94;124;9;N;524;;;198;;
17;01/01/2019;3.76;3.20;8.89;4.91;155;17;N;525;;;149;;
17;02/01/2019;3.77;3.25;8.98;5.04;142;12;N;528;;;145;;
18;01/01/2018;3.66;3.11;8.51;4.70;385;30;N;516;;;216;;
18;02/01/2018;3.53;3.02;8.45;4.70;341;46;N;522;;;174;;
18;03/01/2018;3.71;2.96;8.39;4.61;411;43;N;524;;;174;;
18;04/01/2018;3.66;2.95;8.38;4.61;467;55;N;519;;;162;;
18;05/01/2018;3.76;3.04;8.47;4.73;395;38;N;521;;;160;;
18;06/01/2018;3.82;2.96;8.42;4.64;325;49;N;518;;;126;;
18;07/01/2018;3.89;3.06;8.53;4.76;306;29;N;531;;;169;;
18;08/01/2018;3.71;3.03;8.44;4.72;281;40;N;530;;;158;;
18;09/01/2018;3.67;3.00;8.39;4.69;272;52;N;521;;;150;;
18;10/01/2018;3.70;3.06;8.49;4.76;264;33;N;520;;;181;;
18;11/01/2018;3.49;2.80;8.11;4.43;302;32;N;520;;;196;;
18;12/01/2018;3.63;3.02;8.43;4.72;374;29;N;522;;;118;;
18;01/01/2019;3.70;3.07;8.45;4.79;304;50;N;511;;;131;;
19;01/01/2018;4.03;3.06;8.60;4.81;232;27;N;523;;;154;;
19;02/01/2018;3.98;3.03;8.48;4.73;245;18;N;520;;;155;;
19;03/01/2018;3.82;2.90;8.32;4.63;270;17;N;524;;;138;;
19;04/01/2018;4.12;3.16;8.64;4.86;215;23;N;529;;;148;;
19;05/01/2018;3.77;3.02;8.53;4.78;248;12;N;524;;;136;;
19;06/01/2018;3.85;3.04;8.54;4.79;241;20;N;527;;;170;;
19;07/01/2018;3.91;3.05;8.51;4.81;318;21;N;527;;;165;;
19;08/01/2018;3.66;2.87;8.32;4.61;307;22;N;530;;;166;;
19;09/01/2018;3.71;2.94;8.39;4.72;328;29;N;528;;;217;;
19;10/01/2018;3.76;2.91;8.32;4.64;331;28;N;529;;;222;;
19;11/01/2018;3.87;2.98;8.43;4.71;282;23;N;525;;;148;;
19;12/01/2018;3.85;2.99;8.49;4.74;230;16;N;531;;;179;;
19;01/01/2019;3.76;2.92;8.50;4.75;247;13;N;528;;;106;;
19;02/01/2019;3.70;2.89;8.43;4.73;354;24;N;530;;;154;;
20;01/01/2018;3.80;3.47;9.05;4.90;978;60;N;520;;;228;;
20;02/01/2018;3.72;3.38;8.97;4.83;833;35;N;522;;;219;;
20;03/01/2018;3.69;3.33;8.96;4.84;701;34;N;530;;;174;;
20;04/01/2018;3.76;3.34;8.94;4.81;873;29;N;524;;;198;;
20;05/01/2018;3.61;3.20;8.78;4.65;690;30;N;519;;;205;;
20;06/01/2018;3.70;3.24;8.86;4.73;778;39;N;524;;;205;;
20;07/01/2018;3.81;3.42;9.01;4.91;658;21;N;519;;;184;;
20;08/01/2018;3.42;3.28;8.90;4.77;711;59;N;533;;;219;;
20;09/01/2018;3.59;3.39;8.96;4.89;784;39;N;525;;;249;;
20;10/01/2018;3.66;3.31;8.84;4.79;927;49;N;525;;;241;;
20;11/01/2018;3.77;3.37;8.96;4.88;785;50;N;523;;;225;;
20;12/01/2018;3.77;3.51;9.04;4.92;927;49;N;522;;;218;;
20;01/01/2019;3.64;3.51;9.08;4.98;795;27;N;519;;;179;;
20;02/01/2019;3.63;3.50;9.13;4.98;786;45;N;520;;;183;;
21;01/01/2018;4.30;3.30;8.84;4.30;691;19;N;528;;;187;;
21;02/01/2018;3.95;3.03;8.53;4.67;564;19;N;524;;;204;;
21;03/01/2018;3.99;3.10;8.51;4.72;651;18;N;518;;;202;;
21;04/01/2018;4.06;3.16;8.67;4.78;631;17;N;523;;;159;;
21;05/01/2018;4.06;3.04;8.53;4.66;710;39;N;526;;;162;;
21;06/01/2018;4.10;3.00;8.50;4.67;664;63;N;526;;;179;;
21;07/01/2018;3.96;3.01;8.48;4.66;747;83;N;515;;;169;;
21;08/01/2018;4.19;3.04;8.51;4.73;667;20;N;525;;;184;;
21;09/01/2018;4.08;3.11;8.51;4.76;531;15;N;523;;;169;;
21;10/01/2018;4.17;3.12;8.51;4.69;470;17;N;524;;;178;;
21;11/01/2018;4.03;3.00;8.39;4.62;539;22;N;533;;;187;;
21;12/01/2018;4.09;3.10;8.55;4.73;487;13;N;524;;;182;;
21;01/01/2019;4.17;3.20;8.69;4.88;460;26;N;529;;;142;;
21;02/01/2019;4.07;3.08;8.54;4.75;388;12;N;523;;;171;;
22;01/01/2018;3.83;3.17;8.68;4.71;261;11;N;534;;;219;;
22;02/01/2018;3.79;3.15;8.65;4.75;177;13;N;530;;;173;;
22;03/01/2018;3.67;3.11;8.68;4.72;236;16;N;539;;;194;;
22;04/01/2018;3.87;3.32;8.79;4.88;206;9;N;528;;;243;;
22;05/01/2018;3.74;3.09;8.64;4.69;296;14;N;529;;;180;;
22;06/01/2018;3.88;3.12;8.68;4.73;283;16;N;531;;;173;;
22;07/01/2018;3.97;3.21;8.77;4.83;138;10;N;532;;;154;;
22;08/01/2018;4.00;3.19;8.71;4.83;115;16;N;536;;;162;;
22;09/01/2018;3.88;3.05;8.53;4.71;96;13;N;527;;;208;;
22;10/01/2018;3.99;3.16;8.67;4.85;197;20;N;536;;;210;;
22;11/01/2018;3.83;3.13;8.67;4.84;220;19;N;539;;;155;;
22;12/01/2018;3.73;3.08;8.65;4.80;354;15;N;533;;;131;;
22;01/01/2019;3.63;3.18;8.78;4.93;266;17;N;537;;;161;;
22;02/01/2019;3.84;3.14;8.69;4.89;483;21;N;535;;;175;;
23;01/01/2018;3.91;3.23;8.89;4.82;150;14;N;523;;;133;;
23;02/01/2018;3.85;3.17;8.80;4.79;159;14;N;520;;;149;;
23;03/01/2018;4.00;3.26;8.90;4.90;141;20;N;522;;;124;;
23;04/01/2018;4.00;3.31;8.93;4.98;121;22;N;518;;;187;;
23;05/01/2018;4.01;3.31;8.99;5.00;108;42;N;515;;;121;;
23;06/01/2018;4.03;3.24;8.88;4.93;152;17;N;519;;;170;;
23;07/01/2018;3.83;3.12;8.78;4.82;315;54;N;523;;;155;;
23;08/01/2018;3.79;3.10;8.69;4.76;156;27;N;515;;;167;;
23;09/01/2018;3.85;3.16;8.74;4.86;232;44;N;526;;;198;;
23;10/01/2018;3.77;3.13;8.72;4.84;155;52;N;528;;;202;;
23;11/01/2018;3.73;3.04;8.61;4.68;153;65;N;521;;;168;;
23;12/01/2018;3.94;3.10;8.73;4.83;204;49;N;517;;;165;;
23;01/01/2019;3.91;3.14;8.81;4.92;194;55;N;522;;;110;;
23;02/01/2019;3.75;2.99;8.61;4.79;286;65;N;524;;;158;;
24;01/01/2018;3.92;3.11;8.54;4.81;138;13;N;526;;;327;;
24;02/01/2018;3.76;2.94;8.33;4.69;176;9;N;520;;;247;;
24;03/01/2018;3.55;2.82;8.17;4.55;152;18;N;522;;;296;;
24;04/01/2018;7.79;3.01;8.34;4.74;134;15;N;523;;;323;;
24;05/01/2018;3.67;2.86;8.29;4.62;164;13;N;522;;;265;;
24;06/01/2018;3.75;2.94;8.33;4.69;152;18;N;525;;;275;;
24;07/01/2018;3.70;2.92;8.27;4.62;155;15;N;519;;;277;;
24;08/01/2018;3.73;2.92;8.31;4.64;159;15;N;528;;;262;;
24;09/01/2018;3.66;2.97;8.30;4.62;309;19;N;532;;;318;;
24;10/01/2018;3.75;2.98;8.32;4.61;333;19;N;531;;;266;;
24;11/01/2018;3.63;2.96;8.30;4.62;374;21;N;530;;;258;;
24;12/01/2018;3.70;3.03;8.45;4.79;257;16;N;529;;;238;;
24;01/01/2019;3.75;2.94;8.39;4.70;265;13;N;524;;;206;;
24;02/01/2019;3.57;2.89;8.31;4.68;248;28;N;528;;;218;;
25;01/01/2018;3.94;3.43;9.13;4.93;421;56;N;524;;;214;;
25;02/01/2018;3.88;3.41;9.05;4.91;349;45;N;518;;;209;;
25;03/01/2018;3.76;3.32;9.02;4.86;315;970;N;521;;;211;;
25;04/01/2018;4.02;3.41;9.04;4.92;417;921;N;524;;;214;;
25;05/01/2018;3.83;3.46;9.14;4.99;340;12;N;524;;;180;;
25;06/01/2018;3.85;3.34;9.02;4.86;487;16;N;518;;;208;;
25;07/01/2018;3.79;3.33;8.99;4.82;508;25;N;523;;;213;;
25;08/01/2018;4.08;3.45;9.12;4.93;472;10;N;526;;;197;;
25;09/01/2018;3.98;3.48;9.12;5.00;499;55;N;523;;;213;;
25;10/01/2018;3.94;3.40;9.02;4.87;469;45;N;525;;;167;;
25;11/01/2018;3.85;3.35;9.01;4.87;422;39;N;527;;;166;;
25;12/01/2018;4.04;3.52;9.23;5.07;415;12;N;521;;;166;;
25;01/01/2019;3.89;3.36;9.13;4.95;297;15;N;530;;;176;;
25;02/01/2019;3.92;3.43;9.14;5.00;405;8;N;522;;;167;;
26;01/01/2018;3.80;3.07;8.58;4.73;183;16;N;533;;;230;;
26;02/01/2018;3.87;3.06;8.47;4.74;315;14;N;527;;;277;;
26;03/01/2018;4.06;1.04;8.46;4.57;429;15;N;531;;;270;;
26;04/01/2018;4.09;3.11;8.57;4.75;263;19;N;536;;;259;;
26;05/01/2018;3.80;2.89;8.33;4.59;190;9;N;527;;;235;;
26;06/01/2018;3.96;3.00;8.45;4.68;368;11;N;530;;;198;;
26;07/01/2018;3.72;2.88;8.25;4.52;556;20;N;520;;;164;;
26;08/01/2018;3.91;3.14;8.56;4.66;506;58;N;533;;;202;;
26;09/01/2018;3.93;3.21;8.62;4.66;303;18;N;539;;;283;;
26;10/01/2018;4.07;3.06;8.47;4.62;192;27;N;540;;;275;;
26;11/01/2018;4.22;3.23;8.69;4.80;179;11;N;529;;;190;;
26;12/01/2018;4.09;3.03;8.52;4.71;274;20;N;531;;;183;;
26;01/01/2019;4.01;3.04;8.63;4.86;125;264;N;537;;;122;;
26;02/01/2019;4.06;2.98;8.50;4.78;162;105;N;532;;;176;;
